Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    EQUAL           reduce using rule 102 (valor -> factor .)
    UNEQUAL         reduce using rule 102 (valor -> factor .)
    GREATERTHAN     reduce using rule 102 (valor -> factor .)
    SMALLERTHAN     reduce using rule 102 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 102 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 102 (valor -> factor .)
    AND             reduce using rule 102 (valor -> factor .)
    OR              reduce using rule 102 (valor -> factor .)
    NOT             reduce using rule 102 (valor -> factor .)
    FUNC            reduce using rule 102 (valor -> factor .)
    SWITCH          reduce using rule 102 (valor -> factor .)
    FOR             reduce using rule 102 (valor -> factor .)
    SELECT          reduce using rule 102 (valor -> factor .)
    VARIABLE        reduce using rule 102 (valor -> factor .)
    FMT             reduce using rule 102 (valor -> factor .)
    VAR             reduce using rule 102 (valor -> factor .)
    INTEGER         reduce using rule 102 (valor -> factor .)
    STRING          reduce using rule 102 (valor -> factor .)
    FLOAT           reduce using rule 102 (valor -> factor .)
    $end            reduce using rule 102 (valor -> factor .)
    LOCKR           reduce using rule 102 (valor -> factor .)
    CASE            reduce using rule 102 (valor -> factor .)
    SEMICOLON       reduce using rule 102 (valor -> factor .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69

    operadorMatematico             shift and go to state 64

state 58

    (33) estructuraControl -> SELECT LOCKL . casesSelect LOCKR
    (34) casesSelect -> . caseSelect
    (35) casesSelect -> . caseSelect casesSelect
    (36) caseSelect -> . CASE varShortAssign SMALLERTHAN MINUS COLON main

    CASE            shift and go to state 108

    casesSelect                    shift and go to state 106
    caseSelect                     shift and go to state 107

state 59

    (21) declaracion -> varAssign tipoDato .
    (20) asignacion -> varAssign tipoDato . ASSIGN asignable

    FUNC            reduce using rule 21 (declaracion -> varAssign tipoDato .)
    SWITCH          reduce using rule 21 (declaracion -> varAssign tipoDato .)
    FOR             reduce using rule 21 (declaracion -> varAssign tipoDato .)
    SELECT          reduce using rule 21 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 21 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 21 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 21 (declaracion -> varAssign tipoDato .)
    INTEGER         reduce using rule 21 (declaracion -> varAssign tipoDato .)
    STRING          reduce using rule 21 (declaracion -> varAssign tipoDato .)
    FLOAT           reduce using rule 21 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 21 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 21 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 21 (declaracion -> varAssign tipoDato .)
    ASSIGN          shift and go to state 109


state 60

    (18) asignacion -> varAssign ASSIGN . asignable
    (22) asignable -> . valor
    (23) asignable -> . expresionMatematica
    (24) asignable -> . condicion
    (101) valor -> . STRING
    (102) valor -> . factor
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    STRING          shift and go to state 34
    VARIABLE        shift and go to state 96
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 38

    asignable                      shift and go to state 110
    valor                          shift and go to state 54
    expresionMatematica            shift and go to state 55
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    comparaciones                  shift and go to state 31
    numero                         shift and go to state 37

state 61

    (77) tipoDato -> INTTYPE .

    ASSIGN          reduce using rule 77 (tipoDato -> INTTYPE .)
    FUNC            reduce using rule 77 (tipoDato -> INTTYPE .)
    SWITCH          reduce using rule 77 (tipoDato -> INTTYPE .)
    FOR             reduce using rule 77 (tipoDato -> INTTYPE .)
    SELECT          reduce using rule 77 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 77 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 77 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 77 (tipoDato -> INTTYPE .)
    INTEGER         reduce using rule 77 (tipoDato -> INTTYPE .)
    STRING          reduce using rule 77 (tipoDato -> INTTYPE .)
    FLOAT           reduce using rule 77 (tipoDato -> INTTYPE .)
    $end            reduce using rule 77 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 77 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 77 (tipoDato -> INTTYPE .)
    BRACKETR        reduce using rule 77 (tipoDato -> INTTYPE .)
    LOCKL           reduce using rule 77 (tipoDato -> INTTYPE .)


state 62

    (78) tipoDato -> FLOATTYPE .

    ASSIGN          reduce using rule 78 (tipoDato -> FLOATTYPE .)
    FUNC            reduce using rule 78 (tipoDato -> FLOATTYPE .)
    SWITCH          reduce using rule 78 (tipoDato -> FLOATTYPE .)
    FOR             reduce using rule 78 (tipoDato -> FLOATTYPE .)
    SELECT          reduce using rule 78 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 78 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 78 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 78 (tipoDato -> FLOATTYPE .)
    INTEGER         reduce using rule 78 (tipoDato -> FLOATTYPE .)
    STRING          reduce using rule 78 (tipoDato -> FLOATTYPE .)
    FLOAT           reduce using rule 78 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 78 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 78 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 78 (tipoDato -> FLOATTYPE .)
    BRACKETR        reduce using rule 78 (tipoDato -> FLOATTYPE .)
    LOCKL           reduce using rule 78 (tipoDato -> FLOATTYPE .)


state 63

    (79) tipoDato -> BOOLEANTYPE .

    ASSIGN          reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    FUNC            reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    SWITCH          reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    FOR             reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    SELECT          reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    INTEGER         reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    STRING          reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    FLOAT           reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    BRACKETR        reduce using rule 79 (tipoDato -> BOOLEANTYPE .)
    LOCKL           reduce using rule 79 (tipoDato -> BOOLEANTYPE .)


state 64

    (88) expresionMatematica -> factor operadorMatematico . factor
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    VARIABLE        shift and go to state 96
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 112

    factor                         shift and go to state 111
    numero                         shift and go to state 37

state 65

    (94) operadorMatematico -> PLUS .

    VARIABLE        reduce using rule 94 (operadorMatematico -> PLUS .)
    FLOAT           reduce using rule 94 (operadorMatematico -> PLUS .)
    INTEGER         reduce using rule 94 (operadorMatematico -> PLUS .)


state 66

    (95) operadorMatematico -> MINUS .

    VARIABLE        reduce using rule 95 (operadorMatematico -> MINUS .)
    FLOAT           reduce using rule 95 (operadorMatematico -> MINUS .)
    INTEGER         reduce using rule 95 (operadorMatematico -> MINUS .)


state 67

    (96) operadorMatematico -> TIMES .

    VARIABLE        reduce using rule 96 (operadorMatematico -> TIMES .)
    FLOAT           reduce using rule 96 (operadorMatematico -> TIMES .)
    INTEGER         reduce using rule 96 (operadorMatematico -> TIMES .)


state 68

    (97) operadorMatematico -> DIVIDE .

    VARIABLE        reduce using rule 97 (operadorMatematico -> DIVIDE .)
    FLOAT           reduce using rule 97 (operadorMatematico -> DIVIDE .)
    INTEGER         reduce using rule 97 (operadorMatematico -> DIVIDE .)


state 69

    (98) operadorMatematico -> MODULE .

    VARIABLE        reduce using rule 98 (operadorMatematico -> MODULE .)
    FLOAT           reduce using rule 98 (operadorMatematico -> MODULE .)
    INTEGER         reduce using rule 98 (operadorMatematico -> MODULE .)


state 70

    (62) condicion -> valor operadorComparacion . valor
    (101) valor -> . STRING
    (102) valor -> . factor
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    STRING          shift and go to state 34
    VARIABLE        shift and go to state 96
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 112

    valor                          shift and go to state 113
    factor                         shift and go to state 49
    numero                         shift and go to state 37

state 71

    (63) condicion -> valor operadorLogico . valor
    (101) valor -> . STRING
    (102) valor -> . factor
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    STRING          shift and go to state 34
    VARIABLE        shift and go to state 96
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 112

    valor                          shift and go to state 114
    factor                         shift and go to state 49
    numero                         shift and go to state 37

state 72

    (71) operadorComparacion -> EQUAL .

    STRING          reduce using rule 71 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 71 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 71 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 71 (operadorComparacion -> EQUAL .)


state 73

    (72) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 72 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 72 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 72 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 72 (operadorComparacion -> UNEQUAL .)


state 74

    (73) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 73 (operadorComparacion -> GREATERTHAN .)
    VARIABLE        reduce using rule 73 (operadorComparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 73 (operadorComparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 73 (operadorComparacion -> GREATERTHAN .)


state 75

    (74) operadorComparacion -> SMALLERTHAN .

    STRING          reduce using rule 74 (operadorComparacion -> SMALLERTHAN .)
    VARIABLE        reduce using rule 74 (operadorComparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 74 (operadorComparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 74 (operadorComparacion -> SMALLERTHAN .)


state 76

    (75) operadorComparacion -> GREATEROREQUALTHAN .

    STRING          reduce using rule 75 (operadorComparacion -> GREATEROREQUALTHAN .)
    VARIABLE        reduce using rule 75 (operadorComparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 75 (operadorComparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 75 (operadorComparacion -> GREATEROREQUALTHAN .)


state 77

    (76) operadorComparacion -> SMALLEROREQUALTHAN .

    STRING          reduce using rule 76 (operadorComparacion -> SMALLEROREQUALTHAN .)
