Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    INTEGER         reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    FLOAT           reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    BRACKETR        reduce using rule 71 (tipoDato -> BOOLEANTYPE .)
    LOCKL           reduce using rule 71 (tipoDato -> BOOLEANTYPE .)


state 62

    (80) expresionMatematica -> factor operadorMatematico . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    VARIABLE        shift and go to state 77
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 48

    factor                         shift and go to state 103
    numero                         shift and go to state 33

state 63

    (86) operadorMatematico -> PLUS .

    VARIABLE        reduce using rule 86 (operadorMatematico -> PLUS .)
    FLOAT           reduce using rule 86 (operadorMatematico -> PLUS .)
    INTEGER         reduce using rule 86 (operadorMatematico -> PLUS .)


state 64

    (87) operadorMatematico -> MINUS .

    VARIABLE        reduce using rule 87 (operadorMatematico -> MINUS .)
    FLOAT           reduce using rule 87 (operadorMatematico -> MINUS .)
    INTEGER         reduce using rule 87 (operadorMatematico -> MINUS .)


state 65

    (88) operadorMatematico -> TIMES .

    VARIABLE        reduce using rule 88 (operadorMatematico -> TIMES .)
    FLOAT           reduce using rule 88 (operadorMatematico -> TIMES .)
    INTEGER         reduce using rule 88 (operadorMatematico -> TIMES .)


state 66

    (89) operadorMatematico -> DIVIDE .

    VARIABLE        reduce using rule 89 (operadorMatematico -> DIVIDE .)
    FLOAT           reduce using rule 89 (operadorMatematico -> DIVIDE .)
    INTEGER         reduce using rule 89 (operadorMatematico -> DIVIDE .)


state 67

    (90) operadorMatematico -> MODULE .

    VARIABLE        reduce using rule 90 (operadorMatematico -> MODULE .)
    FLOAT           reduce using rule 90 (operadorMatematico -> MODULE .)
    INTEGER         reduce using rule 90 (operadorMatematico -> MODULE .)


state 68

    (39) impresionSencilla -> tipoImpresion BRACKETL . valores BRACKETR
    (91) valores -> . valor
    (92) valores -> . valor COMA valores
    (93) valor -> . STRING
    (94) valor -> . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 48

    valores                        shift and go to state 104
    valor                          shift and go to state 105
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 69

    (42) impresionBufio -> FMT DOT . FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> FMT DOT . PRINTF BRACKETL STRING COMA valores BRACKETR
    (45) lecturaScanf -> FMT DOT . SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> FMT DOT . SSCANF BRACKETL opcionesLectura BRACKETR
    (40) tipoImpresion -> FMT DOT . PRINT
    (41) tipoImpresion -> FMT DOT . PRINTLN

    FPRINT          shift and go to state 106
    PRINTF          shift and go to state 107
    SCANF           shift and go to state 108
    SSCANF          shift and go to state 109
    PRINT           shift and go to state 110
    PRINTLN         shift and go to state 111


state 70

    (57) varAssign -> VAR VARIABLE .

    ASSIGN          reduce using rule 57 (varAssign -> VAR VARIABLE .)
    INTTYPE         reduce using rule 57 (varAssign -> VAR VARIABLE .)
    FLOATTYPE       reduce using rule 57 (varAssign -> VAR VARIABLE .)
    BOOLEANTYPE     reduce using rule 57 (varAssign -> VAR VARIABLE .)


state 71

    (81) expresionSuma -> INTEGER PLUS . INTEGER

    INTEGER         shift and go to state 112


state 72

    (82) expresionResta -> INTEGER MINUS . INTEGER

    INTEGER         shift and go to state 113


state 73

    (83) expresionMultiplicacion -> INTEGER TIMES . INTEGER

    INTEGER         shift and go to state 114


state 74

    (84) expresionDivision -> INTEGER DIVIDE . INTEGER

    INTEGER         shift and go to state 115


state 75

    (85) expresionModulo -> INTEGER MODULE . INTEGER

    INTEGER         shift and go to state 116


state 76

    (24) funcion -> FUNC VARIABLE BRACKETL . VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    VARIABLE        shift and go to state 117


state 77

    (95) factor -> VARIABLE .

    PLUS            reduce using rule 95 (factor -> VARIABLE .)
    MINUS           reduce using rule 95 (factor -> VARIABLE .)
    TIMES           reduce using rule 95 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 95 (factor -> VARIABLE .)
    MODULE          reduce using rule 95 (factor -> VARIABLE .)
    EQUAL           reduce using rule 95 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 95 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 95 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 95 (factor -> VARIABLE .)
    AND             reduce using rule 95 (factor -> VARIABLE .)
    OR              reduce using rule 95 (factor -> VARIABLE .)
    NOT             reduce using rule 95 (factor -> VARIABLE .)
    FUNC            reduce using rule 95 (factor -> VARIABLE .)
    SWITCH          reduce using rule 95 (factor -> VARIABLE .)
    FOR             reduce using rule 95 (factor -> VARIABLE .)
    SELECT          reduce using rule 95 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 95 (factor -> VARIABLE .)
    FMT             reduce using rule 95 (factor -> VARIABLE .)
    VAR             reduce using rule 95 (factor -> VARIABLE .)
    INTEGER         reduce using rule 95 (factor -> VARIABLE .)
    FLOAT           reduce using rule 95 (factor -> VARIABLE .)
    $end            reduce using rule 95 (factor -> VARIABLE .)
    LOCKR           reduce using rule 95 (factor -> VARIABLE .)
    CASE            reduce using rule 95 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 95 (factor -> VARIABLE .)
    COMA            reduce using rule 95 (factor -> VARIABLE .)
    BRACKETR        reduce using rule 95 (factor -> VARIABLE .)
    LOCKL           reduce using rule 95 (factor -> VARIABLE .)
    COLON           reduce using rule 95 (factor -> VARIABLE .)


state 78

    (18) asignacion -> VARIABLE ASSIGN asignable .

    FUNC            reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    SWITCH          reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    FOR             reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    SELECT          reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    VARIABLE        reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    FMT             reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    VAR             reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    INTEGER         reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    FLOAT           reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    $end            reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    LOCKR           reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    CASE            reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)
    SEMICOLON       reduce using rule 18 (asignacion -> VARIABLE ASSIGN asignable .)


state 79

    (27) estructuraControl -> SWITCH VARIABLE LOCKL . cases LOCKR
    (36) cases -> . case
    (37) cases -> . case cases
    (38) case -> . CASE condicionCase COLON main

    CASE            shift and go to state 120

    cases                          shift and go to state 118
    case                           shift and go to state 119

state 80

    (28) estructuraControl -> FOR condicion LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (24) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (27) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (28) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (29) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (30) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (10) impresion -> . impresionSencilla
    (11) impresion -> . impresionBufio
    (12) impresion -> . impresionFormato
    (20) declaracion -> . varAssign tipoDato
    (54) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (16) asignacion -> . varShortAssign asignable
    (17) asignacion -> . varAssign ASSIGN asignable
    (18) asignacion -> . VARIABLE ASSIGN asignable
    (19) asignacion -> . varAssign tipoDato ASSIGN asignable
    (13) lectura -> . lecturaReader
    (14) lectura -> . lecturaScanf
    (15) lectura -> . lecturaSscanf
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (39) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (42) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (57) varAssign -> . VAR VARIABLE
    (56) varShortAssign -> . VARIABLE SHORTASSIGN
    (44) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (45) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (40) tipoImpresion -> . FMT DOT PRINT
    (41) tipoImpresion -> . FMT DOT PRINTLN
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    FUNC            shift and go to state 10
    SWITCH          shift and go to state 12
    FOR             shift and go to state 13
    SELECT          shift and go to state 15
    VARIABLE        shift and go to state 11
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    main                           shift and go to state 121
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    varShortAssign                 shift and go to state 14
    impresionSencilla              shift and go to state 16
    impresionBufio                 shift and go to state 17
    impresionFormato               shift and go to state 18
    varAssign                      shift and go to state 19
    lecturaReader                  shift and go to state 20
    lecturaScanf                   shift and go to state 21
    lecturaSscanf                  shift and go to state 22
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    factor                         shift and go to state 28
    tipoImpresion                  shift and go to state 29
    numero                         shift and go to state 33

state 81

    (29) estructuraControl -> FOR asignacion SEMICOLON . condicion SEMICOLON iterador LOCKL main LOCKR
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (93) valor -> . STRING
    (94) valor -> . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
