Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
state 71

    (56) capSlice -> CAP BRACKETL . VARIABLE BRACKETR

    VARIABLE        shift and go to state 123


state 72

    (30) funcion -> FUNC VARIABLE BRACKETL . VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR

    VARIABLE        shift and go to state 124


state 73

    (106) factor -> VARIABLE .

    PLUS            reduce using rule 106 (factor -> VARIABLE .)
    MINUS           reduce using rule 106 (factor -> VARIABLE .)
    TIMES           reduce using rule 106 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 106 (factor -> VARIABLE .)
    MODULE          reduce using rule 106 (factor -> VARIABLE .)
    EQUAL           reduce using rule 106 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 106 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    AND             reduce using rule 106 (factor -> VARIABLE .)
    OR              reduce using rule 106 (factor -> VARIABLE .)
    NOT             reduce using rule 106 (factor -> VARIABLE .)
    FUNC            reduce using rule 106 (factor -> VARIABLE .)
    SWITCH          reduce using rule 106 (factor -> VARIABLE .)
    FOR             reduce using rule 106 (factor -> VARIABLE .)
    SELECT          reduce using rule 106 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 106 (factor -> VARIABLE .)
    FMT             reduce using rule 106 (factor -> VARIABLE .)
    VAR             reduce using rule 106 (factor -> VARIABLE .)
    LEN             reduce using rule 106 (factor -> VARIABLE .)
    APPEND          reduce using rule 106 (factor -> VARIABLE .)
    CAP             reduce using rule 106 (factor -> VARIABLE .)
    $end            reduce using rule 106 (factor -> VARIABLE .)
    LOCKR           reduce using rule 106 (factor -> VARIABLE .)
    CASE            reduce using rule 106 (factor -> VARIABLE .)
    RETURN          reduce using rule 106 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 106 (factor -> VARIABLE .)
    COMA            reduce using rule 106 (factor -> VARIABLE .)
    BRACKETR        reduce using rule 106 (factor -> VARIABLE .)
    LOCKL           reduce using rule 106 (factor -> VARIABLE .)
    COLON           reduce using rule 106 (factor -> VARIABLE .)


state 74

    (24) asignacion -> VARIABLE ASSIGN asignable .

    FUNC            reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    SWITCH          reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    FOR             reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    SELECT          reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    VARIABLE        reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    FMT             reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    VAR             reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    LEN             reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    APPEND          reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    CAP             reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    $end            reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    LOCKR           reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    CASE            reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    SEMICOLON       reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE ASSIGN asignable .)


state 75

    (55) appendSlice -> VARIABLE ASSIGN APPEND . BRACKETL VARIABLE valores BRACKETR

    BRACKETL        shift and go to state 125


state 76

    (58) listaPushBack -> VARIABLE DOT PUSHBACK . BRACKETL tipoDato BRACKETR

    BRACKETL        shift and go to state 126


state 77

    (59) listaFront -> VARIABLE DOT FRONT . BRACKETL BRACKETR

    BRACKETL        shift and go to state 127


state 78

    (35) estructuraControl -> SWITCH VARIABLE LOCKL . cases LOCKR
    (44) cases -> . case
    (45) cases -> . case cases
    (46) case -> . CASE condicionCase COLON main

    CASE            shift and go to state 130

    cases                          shift and go to state 128
    case                           shift and go to state 129

state 79

    (36) estructuraControl -> FOR condicion LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    main                           shift and go to state 131
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 80

    (37) estructuraControl -> FOR asignacion SEMICOLON . condicion SEMICOLON iterador LOCKL main LOCKR
    (82) condicion -> . valor operadorComparacion valor
    (83) condicion -> . valor operadorLogico valor
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    condicion                      shift and go to state 132
    valor                          shift and go to state 45
    factor                         shift and go to state 48

state 81

    (38) estructuraControl -> FOR VARIABLE COMA . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (77) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 133

    varShortAssign                 shift and go to state 134

state 82

    (24) asignacion -> VARIABLE ASSIGN . asignable
    (27) asignable -> . valor
    (28) asignable -> . expresionMatematica
    (29) asignable -> . condicion
    (104) valor -> . STRING
    (105) valor -> . factor
    (96) expresionMatematica -> . factor operadorMatematico factor
    (82) condicion -> . valor operadorComparacion valor
    (83) condicion -> . valor operadorLogico valor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    asignable                      shift and go to state 74
    valor                          shift and go to state 56
    expresionMatematica            shift and go to state 57
    condicion                      shift and go to state 58
    factor                         shift and go to state 59

state 83

    (39) estructuraControl -> FOR varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 135


state 84

    (82) condicion -> valor operadorComparacion . valor
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valor                          shift and go to state 136
    factor                         shift and go to state 48

state 85

    (83) condicion -> valor operadorLogico . valor
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valor                          shift and go to state 137
    factor                         shift and go to state 48

state 86

    (84) operadorComparacion -> EQUAL .

    STRING          reduce using rule 84 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 84 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 84 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 84 (operadorComparacion -> EQUAL .)


state 87

    (85) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 85 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 85 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 85 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 85 (operadorComparacion -> UNEQUAL .)


state 88

    (86) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 86 (operadorComparacion -> GREATERTHAN .)
